id,uniqueid,name,category_id
201,,Стрепсилс лимон бузина 24шт.,4
202,,Стрепсилс лимон бузина 24шт.,4
203,8699540110106,Анзибел 30шт.,4
204,8699540110014,Анзибел мед лимон 30шт.,4
205,8699540110014,Анзибел мед лимон 30шт.,4
206,4104480463389,Исла минт,4
207,4104480460135,Исла моос,4
208,3574661267777,Гексорал смородина 16шт.,4
209,3838989513139,Гербион подорожник 150мл.,4
210,3838989513948,Гербион первоцвет 150мл.,4
211,4602565005788,Алтея сироп 125мл.,4
212,,Алтея сироп 100мл.,4
213,4607006671423,Линкас сироп 120мл.,4
214,5907529461884,Гелисал 100мл.,4
215,8680199572780,Аэролет 100мл.,4
216,4029799161736,Синупрет 100мл.,4
217,4823002215335,Хепилор 50мл.,4
218,3838989669812,Септолет тотал спрей,4
219,5310090013213,Герветин спрей,4
220,6221025017369,Оронорм спрей 25мл.,4
221,8000036018408,Тантум Верде спрей 30мл.,4
222,4820090050992,Хлорофилипт масляный 20мл.,4
223,4820090051982,Хлорофилипт спиртовый 100мл.,4
224,4013054001523,Бромгексин 60мл.,4
225,6938588803819,Антигриппин китайский дейсткий 12шт.,4
226,4640001382208,Сироп Солодки 100мл.,4
227,4603380000439,Пертусин сироп 100мл.,4
228,4823002228281,Айдринк лимон 10мл.,4
229,4823002228281,Айдринк лимон 10мл.,4
230,3585553246282,Фервекс малина 8шт.,4
231,4607013581180,Антигриппин ромашка 10шт.,4
232,4870206091012,Колдрекс хотрем лимон 10шт.,4
233,4607006670037,Инсти 5шт.,4
234,4607006670037,Инсти 5шт.,4
235,4607006670358,Инсти лимон 5шт.,4
236,4607006670686,Инсти лимон детский 5шт.,4
237,4607006670686,Инсти лимон детский 5шт.,4
238,4810133008417,Ацикловир 200мл. 20шт.,4
239,4607009582078,Эргоферон 20шт.,4
240,4607009582078,Эргоферон 20шт.,4
241,4602884008422,Римантадин 20шт.,4
242,4602884008422,Римантадин 20шт.,4
243,4602884012467,Эритромицин 10шт.,4
244,4870004330153,Улкарил 200 25шт.,4
245,4870004330160,Улкарил 400 25шт.,4
246,4605422012059,Эуфиллин 30шт.,4
247,4605422012059,Эуфиллин 30шт.,4
248,4607008131857,Вентомен аэр,4
249,4610004580321,Сальбутонол Бинно,4
250,6940788600075,Бекламетозон Б,4
251,4602884008422,Римантадин 20шт.,4
252,4602884008422,Римантадин 20шт.,4
253,4810133008417,Ацикловир 200мл. 20шт.,4
254,4607009582412,Анаферон детский 20шт.,4
255,4607009582412,Анаферон детский 20шт.,4
256,4607009582245,Анаферон взрослый 20шт.,4
257,4607009582245,Анаферон взрослый 20шт.,4
258,4650065960052,Галавит 20шт.,4
259,5997086103181,Либексин 20шт.,4
260,4603780000015,Ликопид 1мг 10шт.,4
261,5997001302538,Гроприносин 20шт.,4
262,,Гроприносин 50шт.,4
263,4603191001427,Циклоферон 20шт.,4
